;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06.11.2018 04:08:42
;----------------------------------------------

;Address Opcode 	ASM
;pajka.c,191 :: 		spusti_tmr1 = 0;    //zastav tmr1
0x0636	0x90CD      	BCF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;pajka.c,192 :: 		povol_prerus_tmr1 = 0;
0x0638	0x909D      	BCF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;pajka.c,193 :: 		priz_prerus_tmr1 = 0;
0x063A	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;pajka.c,194 :: 		TMR1H = 0;
0x063C	0x6ACF      	CLRF        TMR1H 
;pajka.c,195 :: 		TMR1L = 0;
0x063E	0x6ACE      	CLRF        TMR1L 
;pajka.c,196 :: 		svietiLCD = 0;
0x0640	0x921B      	BCF         _mojPriznak, 1 
;pajka.c,197 :: 		zapis = 0;
0x0642	0x941B      	BCF         _mojPriznak, 2 
;pajka.c,198 :: 		}
L_rut_encBUT36:
;pajka.c,199 :: 		}
L_rut_encBUT34:
;pajka.c,202 :: 		povol_prerus(&priz_enc);
0x0644	0x0E24      	MOVLW       _priz_enc
0x0646	0x6E3F      	MOVWF       FARG_povol_prerus_p_priz_enc 
0x0648	0x0E00      	MOVLW       hi_addr(_priz_enc)
0x064A	0x6E40      	MOVWF       FARG_povol_prerus_p_priz_enc+1 
0x064C	0xDE1D      	RCALL       _povol_prerus
;pajka.c,203 :: 		}
L_end_rut_encBUT:
0x064E	0x0012      	RETURN      0
; end of _rut_encBUT
_rut_encB:
;pajka.c,222 :: 		u_short rut_encB(u_short *p_res_eeprom){
;pajka.c,223 :: 		if (!blinkdisp){        //a neblika display
0x0650	0xB01B      	BTFSC       _mojPriznak, 0 
0x0652	0xD00C      	BRA         L_rut_encB40
;pajka.c,224 :: 		if (!rezim) {     //tak zmen rezim
0x0654	0x523C      	MOVF        _rezim, 1 
0x0656	0xE103      	BNZ         L_rut_encB41
;pajka.c,225 :: 		rezim = 3;
0x0658	0x0E03      	MOVLW       3
0x065A	0x6E3C      	MOVWF       _rezim 
;pajka.c,226 :: 		}
0x065C	0xD001      	BRA         L_rut_encB42
L_rut_encB41:
;pajka.c,228 :: 		rezim -= 1;
0x065E	0x063C      	DECF        _rezim, 1 
;pajka.c,229 :: 		}
L_rut_encB42:
;pajka.c,230 :: 		res_eeprom = EEPROM_Read(rezim);
0x0660	0xF03FC03C  	MOVFF       _rezim, FARG_EEPROM_Read_address
0x0664	0xDFAB      	RCALL       _EEPROM_Read
0x0666	0xF023C000  	MOVFF       R0, _res_eeprom
;pajka.c,231 :: 		}
0x066A	0xD013      	BRA         L_rut_encB43
L_rut_encB40:
;pajka.c,233 :: 		res_eeprom -= 5;
0x066C	0x0E05      	MOVLW       5
0x066E	0x5C23      	SUBWF       _res_eeprom, 0 
0x0670	0x6E00      	MOVWF       R0 
0x0672	0xF023C000  	MOVFF       R0, _res_eeprom
;pajka.c,234 :: 		konver(rezim, res_eeprom, &lcd_result);
0x0676	0xF03FC03C  	MOVFF       _rezim, FARG_konver_rezim
0x067A	0xF040C000  	MOVFF       R0, FARG_konver_res_ad_eeprom
0x067E	0x0E32      	MOVLW       _lcd_result
0x0680	0x6E41      	MOVWF       FARG_konver_lcd_result 
0x0682	0x0E00      	MOVLW       hi_addr(_lcd_result)
0x0684	0x6E42      	MOVWF       FARG_konver_lcd_result+1 
0x0686	0xDE05      	RCALL       _konver
;pajka.c,235 :: 		display(&lcd_result);
0x0688	0x0E32      	MOVLW       _lcd_result
0x068A	0x6E3F      	MOVWF       FARG_display_lcd_result 
0x068C	0x0E00      	MOVLW       hi_addr(_lcd_result)
0x068E	0x6E40      	MOVWF       FARG_display_lcd_result+1 
0x0690	0xDDDE      	RCALL       _display
;pajka.c,236 :: 		}
L_rut_encB43:
;pajka.c,237 :: 		povol_prerus(priz_enc);
0x0692	0xF03FC024  	MOVFF       _priz_enc, FARG_povol_prerus_p_priz_enc
0x0696	0x0E00      	MOVLW       0
0x0698	0x6E40      	MOVWF       FARG_povol_prerus_p_priz_enc+1 
0x069A	0xDDF6      	RCALL       _povol_prerus
;pajka.c,238 :: 		return(rezim);
0x069C	0xF000C03C  	MOVFF       _rezim, R0
;pajka.c,239 :: 		}
L_end_rut_encB:
0x06A0	0x0012      	RETURN      0
; end of _rut_encB
_rut_encA:
;pajka.c,205 :: 		u_short rut_encA(u_short *p_res_eeprom){
;pajka.c,206 :: 		if (!blinkdisp){    //ak neblika display
0x06A2	0xB01B      	BTFSC       _mojPriznak, 0 
0x06A4	0xD00B      	BRA         L_rut_encA37
;pajka.c,207 :: 		rezim += 1;     //tak zmen rezim
0x06A6	0x2A3C      	INCF        _rezim, 1 
;pajka.c,208 :: 		if (rezim > 3) {
0x06A8	0x503C      	MOVF        _rezim, 0 
0x06AA	0x0803      	SUBLW       3
0x06AC	0xA0D8      	BTFSS       STATUS, 0 
;pajka.c,209 :: 		rezim = 0;
0x06AE	0x6A3C      	CLRF        _rezim 
;pajka.c,210 :: 		}
L_rut_encA38:
;pajka.c,211 :: 		res_eeprom = EEPROM_Read(rezim);
0x06B0	0xF03FC03C  	MOVFF       _rezim, FARG_EEPROM_Read_address
0x06B4	0xDF83      	RCALL       _EEPROM_Read
0x06B6	0xF023C000  	MOVFF       R0, _res_eeprom
;pajka.c,212 :: 		}
0x06BA	0xD013      	BRA         L_rut_encA39
L_rut_encA37:
;pajka.c,214 :: 		res_eeprom += 5;
0x06BC	0x0E05      	MOVLW       5
0x06BE	0x2423      	ADDWF       _res_eeprom, 0 
0x06C0	0x6E00      	MOVWF       R0 
0x06C2	0xF023C000  	MOVFF       R0, _res_eeprom
;pajka.c,215 :: 		konver(rezim, res_eeprom, &lcd_result);
0x06C6	0xF03FC03C  	MOVFF       _rezim, FARG_konver_rezim
0x06CA	0xF040C000  	MOVFF       R0, FARG_konver_res_ad_eeprom
0x06CE	0x0E32      	MOVLW       _lcd_result
0x06D0	0x6E41      	MOVWF       FARG_konver_lcd_result 
0x06D2	0x0E00      	MOVLW       hi_addr(_lcd_result)
0x06D4	0x6E42      	MOVWF       FARG_konver_lcd_result+1 
0x06D6	0xDDDD      	RCALL       _konver
;pajka.c,216 :: 		display(&lcd_result);
0x06D8	0x0E32      	MOVLW       _lcd_result
0x06DA	0x6E3F      	MOVWF       FARG_display_lcd_result 
0x06DC	0x0E00      	MOVLW       hi_addr(_lcd_result)
0x06DE	0x6E40      	MOVWF       FARG_display_lcd_result+1 
0x06E0	0xDDB6      	RCALL       _display
;pajka.c,217 :: 		}
L_rut_encA39:
;pajka.c,218 :: 		povol_prerus(priz_enc);
0x06E2	0xF03FC024  	MOVFF       _priz_enc, FARG_povol_prerus_p_priz_enc
0x06E6	0x0E00      	MOVLW       0
0x06E8	0x6E40      	MOVWF       FARG_povol_prerus_p_priz_enc+1 
0x06EA	0xDDCE      	RCALL       _povol_prerus
;pajka.c,219 :: 		return(rezim);
0x06EC	0xF000C03C  	MOVFF       _rezim, R0
;pajka.c,220 :: 		}
L_end_rut_encA:
0x06F0	0x0012      	RETURN      0
; end of _rut_encA
_isr_portb:
;pajka.c,35 :: 		void isr_portb() iv 0x0008 ics ICS_AUTO {
0x06F2	0xF01AC00C  	MOVFF       R12, 26
0x06F6	0xF019C00D  	MOVFF       R13, 25
;pajka.c,36 :: 		povol_prerus_enkoder = 0;
0x06FA	0x96F2      	BCF         RBIE_bit, BitPos(RBIE_bit+0) 
;pajka.c,37 :: 		Delay_ms(2);    //zakmity max 2ms pre enkoder a tlacidlo rucky
0x06FC	0x0E03      	MOVLW       3
0x06FE	0x6E0C      	MOVWF       R12, 0
0x0700	0x0E97      	MOVLW       151
0x0702	0x6E0D      	MOVWF       R13, 0
L_isr_portb0:
0x0704	0x2E0D      	DECFSZ      R13, 1, 0
0x0706	0xD7FE      	BRA         L_isr_portb0
0x0708	0x2E0C      	DECFSZ      R12, 1, 0
0x070A	0xD7FC      	BRA         L_isr_portb0
0x070C	0x0000      	NOP
0x070E	0x0000      	NOP
;pajka.c,38 :: 		if (in_encA)  priz_enc = 1;
0x0710	0xAE81      	BTFSS       RB7_bit, BitPos(RB7_bit+0) 
0x0712	0xD002      	BRA         L_isr_portb1
0x0714	0x0E01      	MOVLW       1
0x0716	0x6E24      	MOVWF       _priz_enc 
L_isr_portb1:
;pajka.c,39 :: 		if (in_encB)  priz_enc = 2;
0x0718	0xAA81      	BTFSS       RB5_bit, BitPos(RB5_bit+0) 
0x071A	0xD002      	BRA         L_isr_portb2
0x071C	0x0E02      	MOVLW       2
0x071E	0x6E24      	MOVWF       _priz_enc 
L_isr_portb2:
;pajka.c,41 :: 		if (in_encBUT) priz_enc = 3;
0x0720	0xAC81      	BTFSS       RB6_bit, BitPos(RB6_bit+0) 
0x0722	0xD002      	BRA         L_isr_portb3
0x0724	0x0E03      	MOVLW       3
0x0726	0x6E24      	MOVWF       _priz_enc 
L_isr_portb3:
;pajka.c,42 :: 		priz_prerus_enkoder = 0;
0x0728	0x90F2      	BCF         RBIF_bit, BitPos(RBIF_bit+0) 
;pajka.c,43 :: 		}
L_end_isr_portb:
L__isr_portb82:
0x072A	0xF00CC01A  	MOVFF       26, R12
0x072E	0xF00DC019  	MOVFF       25, R13
0x0732	0x0011      	RETFIE      1
; end of _isr_portb
_isr_tmr1:
0x0734	0xF018C000  	MOVFF       R0, 24
0x0738	0x6E15      	MOVWF       ___Low_saveWREG 
0x073A	0xF016CFD8  	MOVFF       STATUS, ___Low_saveSTATUS
0x073E	0xF017CFE0  	MOVFF       BSR, ___Low_saveBSR
;pajka.c,45 :: 		void isr_tmr1() iv 0x0018 ics ICS_AUTO {
;pajka.c,46 :: 		povol_prerus_rucka = 0;
0x0742	0x98F0      	BCF         INT2IE_bit, BitPos(INT2IE_bit+0) 
;pajka.c,47 :: 		if(priz_prerus_tmr1)
0x0744	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x0746	0xD007      	BRA         L_isr_tmr14
;pajka.c,48 :: 		if(tmr_tmp < 10){
0x0748	0x0E0A      	MOVLW       10
0x074A	0x5C3B      	SUBWF       _tmr_tmp, 0 
0x074C	0xE202      	BC          L_isr_tmr15
;pajka.c,49 :: 		tmr_tmp++;
0x074E	0x2A3B      	INCF        _tmr_tmp, 1 
;pajka.c,50 :: 		}
0x0750	0xD002      	BRA         L_isr_tmr16
L_isr_tmr15:
;pajka.c,52 :: 		svietiLCD = ~svietiLCD;
0x0752	0x721B      	BTG         _mojPriznak, 1 
;pajka.c,53 :: 		tmr_tmp = 0;
0x0754	0x6A3B      	CLRF        _tmr_tmp 
;pajka.c,54 :: 		}
L_isr_tmr16:
L_isr_tmr14:
;pajka.c,55 :: 		if (priz_prerus_rucka) priznak_tlacidlo_rucky = ~priznak_tlacidlo_rucky;
0x0756	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x0758	0x761B      	BTG         _mojPriznak, 3 
L_isr_tmr17:
;pajka.c,56 :: 		priz_prerus_rucka = 0;
0x075A	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
;pajka.c,57 :: 		priz_prerus_tmr1 = 0;
0x075C	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;pajka.c,58 :: 		}
L_end_isr_tmr1:
L__isr_tmr184:
0x075E	0x5017      	MOVF        ___Low_saveBSR, 0 
0x0760	0x6EE0      	MOVWF       BSR 
0x0762	0x5016      	MOVF        ___Low_saveSTATUS, 0 
0x0764	0x6ED8      	MOVWF       STATUS 
0x0766	0x3A15      	SWAPF       ___Low_saveWREG, 1 
0x0768	0x3815      	SWAPF       ___Low_saveWREG, 0 
0x076A	0xF000C018  	MOVFF       24, R0
0x076E	0x0010      	RETFIE      0
; end of _isr_tmr1
_main:
;pajka.c,61 :: 		void main() {
;pajka.c,62 :: 		TRISA = 0b00000001;
0x0770	0x0E01      	MOVLW       1
0x0772	0x6E92      	MOVWF       TRISA 
;pajka.c,63 :: 		TRISB = 0b11100110;
0x0774	0x0EE6      	MOVLW       230
0x0776	0x6E93      	MOVWF       TRISB 
;pajka.c,64 :: 		TRISC = 0;
0x0778	0x6A94      	CLRF        TRISC 
;pajka.c,65 :: 		PORTA = 0;
0x077A	0x6A80      	CLRF        PORTA 
;pajka.c,66 :: 		PORTB = 0;
0x077C	0x6A81      	CLRF        PORTB 
;pajka.c,67 :: 		PORTC = 0;
0x077E	0x6A82      	CLRF        PORTC 
;pajka.c,68 :: 		INTCON = 0;
0x0780	0x6AF2      	CLRF        INTCON 
;pajka.c,69 :: 		RCON.IPEN = 1;      // interrupt priority enabled
0x0782	0x8ED0      	BSF         RCON, 7 
;pajka.c,70 :: 		INTCON.GIEH = 1;   //high prior int enabled
0x0784	0x8EF2      	BSF         INTCON, 7 
;pajka.c,71 :: 		INTCON.GIEL = 1;   //low prior int enabled
0x0786	0x8CF2      	BSF         INTCON, 6 
;pajka.c,72 :: 		INTCON2.RBPU = 0;     //int pull-up
0x0788	0x9EF1      	BCF         INTCON2, 7 
;pajka.c,73 :: 		INTCON2.RBIP = 1;   //portb high priority interrupt
0x078A	0x80F1      	BSF         INTCON2, 0 
;pajka.c,75 :: 		ADCON0 = 0b00000001; //ADC On, AN0 - analog
0x078C	0x0E01      	MOVLW       1
0x078E	0x6EC2      	MOVWF       ADCON0 
;pajka.c,76 :: 		ADCON1 = 0b10001110; //AN0 analog, right just, 12 TaD, FOSC/8
0x0790	0x0E8E      	MOVLW       142
0x0792	0x6EC1      	MOVWF       ADCON1 
;pajka.c,77 :: 		PIE1.ADIE = 0;      //AD polluje
0x0794	0x9C9D      	BCF         PIE1, 6 
;pajka.c,80 :: 		INTCON2.INTEDG2 = 1;
0x0796	0x88F1      	BSF         INTCON2, 4 
;pajka.c,82 :: 		INTCON3.INT2IP = 0;
0x0798	0x9EF0      	BCF         INTCON3, 7 
;pajka.c,84 :: 		T1CON = 0b10110000; //16 bit operation, 1:8 prescaler, oscil disabled
0x079A	0x0EB0      	MOVLW       176
0x079C	0x6ECD      	MOVWF       T1CON 
;pajka.c,85 :: 		TMR1IP_bit = 0;     //low priority
0x079E	0x909F      	BCF         TMR1IP_bit, BitPos(TMR1IP_bit+0) 
;pajka.c,87 :: 		priz_prerus_enkoder = 0;
0x07A0	0x90F2      	BCF         RBIF_bit, BitPos(RBIF_bit+0) 
;pajka.c,88 :: 		priz_prerus_rucka = 0;
0x07A2	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
;pajka.c,89 :: 		priz_prerus_tmr1 = 0;
0x07A4	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;pajka.c,90 :: 		povol_prerus_enkoder = 1;
0x07A6	0x86F2      	BSF         RBIE_bit, BitPos(RBIE_bit+0) 
;pajka.c,91 :: 		povol_prerus_rucka = 1;
0x07A8	0x88F0      	BSF         INT2IE_bit, BitPos(INT2IE_bit+0) 
;pajka.c,92 :: 		povol_prerus_tmr1 = 1;
0x07AA	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;pajka.c,93 :: 		priznak_tlacidlo_rucky = 0;
0x07AC	0x961B      	BCF         _mojPriznak, 3 
;pajka.c,94 :: 		stary_rezim = 0;
0x07AE	0x6A3A      	CLRF        _stary_rezim 
;pajka.c,95 :: 		rezim = 0;
0x07B0	0x6A3C      	CLRF        _rezim 
;pajka.c,96 :: 		priz_enc = 0;
0x07B2	0x6A24      	CLRF        _priz_enc 
;pajka.c,97 :: 		blinkdisp = 0;
0x07B4	0x901B      	BCF         _mojPriznak, 0 
;pajka.c,98 :: 		zapis = 0;
0x07B6	0x941B      	BCF         _mojPriznak, 2 
;pajka.c,99 :: 		tmr_tmp = 0;
0x07B8	0x6A3B      	CLRF        _tmr_tmp 
;pajka.c,100 :: 		svietiLCD = 0;
0x07BA	0x921B      	BCF         _mojPriznak, 1 
;pajka.c,101 :: 		i = 0;
0x07BC	0x6A1C      	CLRF        _i 
;pajka.c,102 :: 		j = 0;
0x07BE	0x6A2F      	CLRF        _j 
;pajka.c,109 :: 		nastav_rezim(rezim, res_eeprom);   //pri zapnuti prejde do udrziav rezimu
0x07C0	0x6A3D      	CLRF        FARG_nastav_rezim_rezim 
0x07C2	0xF03EC023  	MOVFF       _res_eeprom, FARG_nastav_rezim_res_eeprom
0x07C6	0xDF02      	RCALL       _nastav_rezim
;pajka.c,110 :: 		while (1){
L_main8:
;pajka.c,112 :: 		for(i=0; i<3; i++){
0x07C8	0x6A1C      	CLRF        _i 
L_main10:
0x07CA	0x0E03      	MOVLW       3
0x07CC	0x5C1C      	SUBWF       _i, 0 
0x07CE	0xE228      	BC          L_main11
;pajka.c,114 :: 		temp_int_ad = 0x288;     //skuska - 952
0x07D0	0x0E88      	MOVLW       136
0x07D2	0x6E30      	MOVWF       _temp_int_ad 
0x07D4	0x0E02      	MOVLW       2
0x07D6	0x6E31      	MOVWF       _temp_int_ad+1 
;pajka.c,115 :: 		temp_int_ad >>= 2;       //posun o dva bity - delenie styrmi - 238
0x07D8	0xF000C030  	MOVFF       _temp_int_ad, R0
0x07DC	0xF001C031  	MOVFF       _temp_int_ad+1, R1
0x07E0	0x3201      	RRCF        R1, 1 
0x07E2	0x3200      	RRCF        R0, 1 
0x07E4	0x9E01      	BCF         R1, 7 
0x07E6	0x3201      	RRCF        R1, 1 
0x07E8	0x3200      	RRCF        R0, 1 
0x07EA	0x9E01      	BCF         R1, 7 
0x07EC	0xF030C000  	MOVFF       R0, _temp_int_ad
0x07F0	0xF031C001  	MOVFF       R1, _temp_int_ad+1
;pajka.c,116 :: 		temp_ad[i] = temp_int_ad;
0x07F4	0x0E2B      	MOVLW       _temp_ad
0x07F6	0x6EE1      	MOVWF       FSR1L 
0x07F8	0x0E00      	MOVLW       hi_addr(_temp_ad)
0x07FA	0x6EE2      	MOVWF       FSR1H 
0x07FC	0x501C      	MOVF        _i, 0 
0x07FE	0x26E1      	ADDWF       FSR1L, 1 
0x0800	0xB0D8      	BTFSC       STATUS, 0 
0x0802	0x2AE2      	INCF        FSR1H, 1 
0x0804	0xFFE6C000  	MOVFF       R0, POSTINC1
;pajka.c,117 :: 		Delay_ms(2);
0x0808	0x0E03      	MOVLW       3
0x080A	0x6E0C      	MOVWF       R12, 0
0x080C	0x0E97      	MOVLW       151
0x080E	0x6E0D      	MOVWF       R13, 0
L_main13:
0x0810	0x2E0D      	DECFSZ      R13, 1, 0
0x0812	0xD7FE      	BRA         L_main13
0x0814	0x2E0C      	DECFSZ      R12, 1, 0
0x0816	0xD7FC      	BRA         L_main13
0x0818	0x0000      	NOP
0x081A	0x0000      	NOP
;pajka.c,112 :: 		for(i=0; i<3; i++){
0x081C	0x2A1C      	INCF        _i, 1 
;pajka.c,118 :: 		}
0x081E	0xD7D5      	BRA         L_main10
L_main11:
;pajka.c,119 :: 		res_ad = ((temp_ad[0] + temp_ad[1] + temp_ad[2])/3);
0x0820	0x502C      	MOVF        _temp_ad+1, 0 
0x0822	0x242B      	ADDWF       _temp_ad, 0 
0x0824	0x6E00      	MOVWF       R0 
0x0826	0x6A01      	CLRF        R1 
0x0828	0x0E00      	MOVLW       0
0x082A	0x2201      	ADDWFC      R1, 1 
0x082C	0x502D      	MOVF        _temp_ad+2, 0 
0x082E	0x2600      	ADDWF       R0, 1 
0x0830	0x0E00      	MOVLW       0
0x0832	0x2201      	ADDWFC      R1, 1 
0x0834	0x0E03      	MOVLW       3
0x0836	0x6E04      	MOVWF       R4 
0x0838	0x0E00      	MOVLW       0
0x083A	0x6E05      	MOVWF       R5 
0x083C	0xDC1B      	RCALL       _Div_16x16_S
0x083E	0xF02EC000  	MOVFF       R0, _res_ad
;pajka.c,121 :: 		switch(priz_enc) {
0x0842	0xD012      	BRA         L_main14
;pajka.c,122 :: 		case 1 : rut_encA(&res_eeprom); break;
L_main16:
0x0844	0x0E23      	MOVLW       _res_eeprom
0x0846	0x6E3D      	MOVWF       FARG_rut_encA_p_res_eeprom 
0x0848	0x0E00      	MOVLW       hi_addr(_res_eeprom)
0x084A	0x6E3E      	MOVWF       FARG_rut_encA_p_res_eeprom+1 
0x084C	0xDF2A      	RCALL       _rut_encA
0x084E	0xD015      	BRA         L_main15
;pajka.c,123 :: 		case 2 : rut_encB(&res_eeprom); break;
L_main17:
0x0850	0x0E23      	MOVLW       _res_eeprom
0x0852	0x6E3D      	MOVWF       FARG_rut_encB_p_res_eeprom 
0x0854	0x0E00      	MOVLW       hi_addr(_res_eeprom)
0x0856	0x6E3E      	MOVWF       FARG_rut_encB_p_res_eeprom+1 
0x0858	0xDEFB      	RCALL       _rut_encB
0x085A	0xD00F      	BRA         L_main15
;pajka.c,124 :: 		case 3 : rut_encBUT(&priz_enc); break;
L_main18:
0x085C	0x0E24      	MOVLW       _priz_enc
0x085E	0x6E3D      	MOVWF       FARG_rut_encBUT_p_priz_enc 
0x0860	0x0E00      	MOVLW       hi_addr(_priz_enc)
0x0862	0x6E3E      	MOVWF       FARG_rut_encBUT_p_priz_enc+1 
0x0864	0xDEC1      	RCALL       _rut_encBUT
0x0866	0xD009      	BRA         L_main15
;pajka.c,126 :: 		}
L_main14:
0x0868	0x5024      	MOVF        _priz_enc, 0 
0x086A	0x0A01      	XORLW       1
0x086C	0xE0EB      	BZ          L_main16
0x086E	0x5024      	MOVF        _priz_enc, 0 
0x0870	0x0A02      	XORLW       2
0x0872	0xE0EE      	BZ          L_main17
0x0874	0x5024      	MOVF        _priz_enc, 0 
0x0876	0x0A03      	XORLW       3
0x0878	0xE0F1      	BZ          L_main18
L_main15:
;pajka.c,128 :: 		if(priz_prerus_rucka){  //ak prislo prerusenie od tlacidla
0x087A	0xA2F0      	BTFSS       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x087C	0xD01E      	BRA         L_main19
;pajka.c,129 :: 		if ((priznak_tlacidlo_rucky)&&(!blinkdisp)){
0x087E	0xA61B      	BTFSS       _mojPriznak, 3 
0x0880	0xD00B      	BRA         L_main22
0x0882	0xB01B      	BTFSC       _mojPriznak, 0 
0x0884	0xD009      	BRA         L_main22
L__main80:
;pajka.c,130 :: 		if (rezim) stary_rezim = rezim;
0x0886	0x523C      	MOVF        _rezim, 1 
0x0888	0xE002      	BZ          L_main23
0x088A	0xF03AC03C  	MOVFF       _rezim, _stary_rezim
L_main23:
;pajka.c,131 :: 		rezim = 0;
0x088E	0x6A3C      	CLRF        _rezim 
;pajka.c,132 :: 		nastav_rezim(rezim, res_eeprom);
0x0890	0x6A3D      	CLRF        FARG_nastav_rezim_rezim 
0x0892	0xF03EC023  	MOVFF       _res_eeprom, FARG_nastav_rezim_res_eeprom
0x0896	0xDE9A      	RCALL       _nastav_rezim
;pajka.c,133 :: 		}
L_main22:
;pajka.c,134 :: 		if ((!priznak_tlacidlo_rucky)&&(!blinkdisp)){
0x0898	0xB61B      	BTFSC       _mojPriznak, 3 
0x089A	0xD009      	BRA         L_main26
0x089C	0xB01B      	BTFSC       _mojPriznak, 0 
0x089E	0xD007      	BRA         L_main26
L__main79:
;pajka.c,135 :: 		rezim = stary_rezim;
0x08A0	0xF03CC03A  	MOVFF       _stary_rezim, _rezim
;pajka.c,136 :: 		nastav_rezim(rezim, res_eeprom);
0x08A4	0xF03DC03A  	MOVFF       _stary_rezim, FARG_nastav_rezim_rezim
0x08A8	0xF03EC023  	MOVFF       _res_eeprom, FARG_nastav_rezim_res_eeprom
0x08AC	0xDE8F      	RCALL       _nastav_rezim
;pajka.c,137 :: 		}
L_main26:
;pajka.c,138 :: 		priz_prerus_rucka = 0;
0x08AE	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
;pajka.c,139 :: 		povol_prerus(priz_enc);
0x08B0	0xF03FC024  	MOVFF       _priz_enc, FARG_povol_prerus_p_priz_enc
0x08B4	0x0E00      	MOVLW       0
0x08B6	0x6E40      	MOVWF       FARG_povol_prerus_p_priz_enc+1 
0x08B8	0xDCE7      	RCALL       _povol_prerus
;pajka.c,140 :: 		}
L_main19:
;pajka.c,142 :: 		if(blinkdisp){
0x08BA	0xA01B      	BTFSS       _mojPriznak, 0 
0x08BC	0xD00F      	BRA         L_main27
;pajka.c,143 :: 		konver(rezim, res_eeprom, &lcd_result);
0x08BE	0xF03FC03C  	MOVFF       _rezim, FARG_konver_rezim
0x08C2	0xF040C023  	MOVFF       _res_eeprom, FARG_konver_res_ad_eeprom
0x08C6	0x0E32      	MOVLW       _lcd_result
0x08C8	0x6E41      	MOVWF       FARG_konver_lcd_result 
0x08CA	0x0E00      	MOVLW       hi_addr(_lcd_result)
0x08CC	0x6E42      	MOVWF       FARG_konver_lcd_result+1 
0x08CE	0xDCE1      	RCALL       _konver
;pajka.c,144 :: 		display(&lcd_result);
0x08D0	0x0E32      	MOVLW       _lcd_result
0x08D2	0x6E3F      	MOVWF       FARG_display_lcd_result 
0x08D4	0x0E00      	MOVLW       hi_addr(_lcd_result)
0x08D6	0x6E40      	MOVWF       FARG_display_lcd_result+1 
0x08D8	0xDCBA      	RCALL       _display
;pajka.c,145 :: 		}
0x08DA	0xD00E      	BRA         L_main28
L_main27:
;pajka.c,147 :: 		konver(rezim, res_ad, &lcd_result);
0x08DC	0xF03FC03C  	MOVFF       _rezim, FARG_konver_rezim
0x08E0	0xF040C02E  	MOVFF       _res_ad, FARG_konver_res_ad_eeprom
0x08E4	0x0E32      	MOVLW       _lcd_result
0x08E6	0x6E41      	MOVWF       FARG_konver_lcd_result 
0x08E8	0x0E00      	MOVLW       hi_addr(_lcd_result)
0x08EA	0x6E42      	MOVWF       FARG_konver_lcd_result+1 
0x08EC	0xDCD2      	RCALL       _konver
;pajka.c,148 :: 		display(&lcd_result);
0x08EE	0x0E32      	MOVLW       _lcd_result
0x08F0	0x6E3F      	MOVWF       FARG_display_lcd_result 
0x08F2	0x0E00      	MOVLW       hi_addr(_lcd_result)
0x08F4	0x6E40      	MOVWF       FARG_display_lcd_result+1 
0x08F6	0xDCAB      	RCALL       _display
;pajka.c,149 :: 		}
L_main28:
;pajka.c,153 :: 		if (res_eeprom > res_ad){
0x08F8	0x5023      	MOVF        _res_eeprom, 0 
0x08FA	0x5C2E      	SUBWF       _res_ad, 0 
0x08FC	0xE202      	BC          L_main29
;pajka.c,154 :: 		out_paj = 1;
0x08FE	0x8681      	BSF         RB3_bit, BitPos(RB3_bit+0) 
;pajka.c,155 :: 		}
0x0900	0xD001      	BRA         L_main30
L_main29:
;pajka.c,157 :: 		out_paj = 0;
0x0902	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;pajka.c,158 :: 		}
L_main30:
;pajka.c,159 :: 		}//while
0x0904	0xD761      	BRA         L_main8
;pajka.c,160 :: 		}//main
L_end_main:
0x0906	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A      [98]    _div
0x019C      [80]    _Mul_16X16_U
0x01EC      [54]    _Div_16X16_U
0x0222      [22]    _nobusy_send_instr
0x0238      [22]    _nobusy_send_data
0x024E      [58]    _display
0x0288      [10]    _povol_prerus
0x0292     [748]    _konver
0x057E      [62]    _EEPROM_Write
0x05BC      [16]    _EEPROM_Read
0x05CC      [12]    _nastav_rezim
0x05D8      [16]    ___CC2DW
0x05E8     [104]    _rut_encBUT
0x0650      [82]    _rut_encB
0x06A2      [80]    _rut_encA
0x06F2      [66]    _isr_portb
0x0734      [60]    _isr_tmr1
0x0770     [408]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
